ID1	ID2	UNCERTAINTY
8105618	10443427	3
8105618	10443622	3
10223260	10392630	3
10223260	10392657	3
10223260	10392663	3
10223260	10392664	3
10223260	10553363	3
10223260	668329644	3
10223260	723215907	3
10392630	10392657	3
10392630	10392663	3
10392630	10392664	3
10392630	10553363	3
10392630	668329644	3
10392630	723215907	3
10392657	10392663	3
10392657	10392664	3
10392657	10553363	3
10392657	668329644	3
10392657	723215907	3
10392663	10392664	3
10392663	10553363	3
10392663	668329644	3
10392663	723215907	3
10392664	10553363	3
10392664	668329644	3
10392664	723215907	3
10443427	10443622	3
10500012	10514532	3
10553283	897909000	3
10553363	668329644	3
10553363	723215907	3
10553971	10589064	3
10553971	10629579	3
10554506	10637465	3
10588490	773530472	3
10589064	10629579	3
11500460	11516983	1
11516095	11516099	0
11516095	11516101	0
11516095	11516103	0
11516095	11516109	0
11516095	11811144	0
11516095	11811145	0
11516095	989085729	3
11516095	1025208041	2
11516095	1029075911	2
11516095	1043437119	2
11516095	1080679988	1
11516095	1100174661	1
11516095	1100178494	1
11516099	11516101	0
11516099	11516103	0
11516099	11516109	0
11516099	11811144	0
11516099	11811145	0
11516099	989085729	3
11516099	1025208041	2
11516099	1029075911	2
11516099	1043437119	2
11516099	1080679988	1
11516099	1100174661	1
11516099	1100178494	1
11516101	11516103	0
11516101	11516109	0
11516101	11811144	0
11516101	11811145	0
11516101	989085729	3
11516101	1025208041	2
11516101	1029075911	2
11516101	1043437119	2
11516101	1080679988	1
11516101	1100174661	1
11516101	1100178494	1
11516103	11516109	0
11516103	11811144	0
11516103	11811145	0
11516103	989085729	3
11516103	1025208041	2
11516103	1029075911	2
11516103	1043437119	2
11516103	1080679988	1
11516103	1100174661	1
11516103	1100178494	1
11516109	11811144	0
11516109	11811145	0
11516109	989085729	3
11516109	1025208041	2
11516109	1029075911	2
11516109	1043437119	2
11516109	1080679988	1
11516109	1100174661	1
11516109	1100178494	1
11700707	11700714	0
11700707	11700716	0
11700707	778531875	2
11700707	824511715	3
11700707	885751260	3
11700707	919481440	2
11700707	1018669203	2
11700707	1035030223	2
11700707	1035034762	2
11700707	1036990828	2
11700707	1053036989	2
11700707	1062864884	2
11700707	1073137174	1
11700707	1077518301	1
11700714	11700716	0
11700714	778531875	2
11700714	824511715	3
11700714	885751260	3
11700714	919481440	2
11700714	1018669203	2
11700714	1035030223	2
11700714	1035034762	2
11700714	1036990828	2
11700714	1053036989	2
11700714	1062864884	2
11700714	1073137174	1
11700714	1077518301	1
11700716	778531875	2
11700716	824511715	3
11700716	885751260	3
11700716	919481440	2
11700716	1018669203	2
11700716	1035030223	2
11700716	1035034762	2
11700716	1036990828	2
11700716	1053036989	2
11700716	1062864884	2
11700716	1073137174	1
11700716	1077518301	1
11811144	11811145	0
11811144	989085729	3
11811144	1025208041	2
11811144	1029075911	2
11811144	1043437119	2
11811144	1080679988	1
11811144	1100174661	1
11811144	1100178494	1
11811145	989085729	3
11811145	1025208041	2
11811145	1029075911	2
11811145	1043437119	2
11811145	1080679988	1
11811145	1100174661	1
11811145	1100178494	1
11822323	11822328	0
11822323	11822329	0
11822328	11822329	0
11822336	11822337	0
11822336	11822340	0
11822337	11822340	0
11822356	11822367	0
11822356	11822373	0
11822356	11822377	0
11822364	11822372	0
11822364	11822386	0
11822367	11822373	0
11822367	11822377	0
11822369	11822392	0
11822369	11822393	0
11822372	11822386	0
11822373	11822377	0
11822381	11822388	0
11822381	11822405	0
11822388	11822405	0
11822392	11822393	0
12564961	1002167408	2
12564961	1016700656	1
12564961	1049234402	2
12564961	1072947381	2
12564961	1076682620	2
12564961	1082845380	2
12564961	1093383523	2
12564961	1094540437	2
12669434	12669436	0
12669434	717103137	2
