ID	TITLE	BRAND	MODEL	PLUS	COLOR	SCREEN_SIZE
7923488	Smartphone ASUS Zenfone II ZE551 16GB 4G Tela 5.5 ZE551ML-6C705WW - BVOLT	asus	N/A	False	N/A	N/A
8105618	Smartphone Asus Zenfone 2 ZE551ML, 4G Android 5.0 Intel Quad Core 2.3GHz 16GB Câmera 13MP Tela 5.5, Dourado	asus	zenfone 2	False	gold	N/A
10026591	Caminhão Super Bombeiro Resgate Som E Luz - Magic Toys	N/A	N/A	False	N/A	N/A
10027542	Transformers 4 Power Battlers Dinobot Strafe - Hasbro	N/A	N/A	False	N/A	N/A
10111398	Memoria 4gb Ddr3 1333 Kvr13n9s8/4 Kingston	N/A	N/A	False	N/A	N/A
10193770	Película Vidro Temperado Sony Xperia Z3 Compact Proteção Máxima Invisível Alta Definição - Husky	N/A	N/A	False	N/A	N/A
10223260	Bumper  Case Flip Cover Fashion Iphone 5/5s (Bd04)	apple	iphone 5	False	N/A	N/A
10229203	Memória Kingston Hyperx Savage 4gb 1600mhz Ddr3 Cl9 Vermelha Hx316c9sr/4	N/A	N/A	False	red	N/A
10230429	Camiseta Decote V Plus Size	N/A	N/A	True	N/A	N/A
10231173	Memoria Kingston HYPER X FURY RED DESK 8GB DDR3 1866 HX318C10FR/8	N/A	N/A	False	red	N/A
10392630	Capa Hexa Apple Iphone 5 / 5s Mycapa Branca / Roxa	apple	iphone 5	False	white	N/A
10392657	Capa Hexa Apple Iphone 5 / 5s Mycapa Preta / Laranja	apple	iphone 5	False	black	N/A
10392663	Capa Hexa Apple Iphone 5 / 5s Mycapa Preta / Cinza	apple	iphone 5	False	black	N/A
10392664	Capa Hexa Apple Iphone 5 / 5s Mycapa Branca / Verde	apple	iphone 5	False	white	N/A
10427453	Impressora Etiquetas, Argox, R400 Plus	N/A	N/A	True	N/A	N/A
10441496	Deva Curl One Condition	N/A	N/A	False	N/A	N/A
10443427	Capa Flip Cover S-view Asus Zenfone 2 Ze551ml Pink	asus	zenfone 2	False	pink	N/A
10443622	Capa Flip Cover S-View Asus Zenfone 2 Ze551ml Rosa	asus	zenfone 2	False	pink	N/A
10462958	Forever Liss Force Repair Shampoo Rep 1 Lt	N/A	N/A	False	N/A	N/A
10464144	Furador Borda Max Toke e Crie Taças - 16831 - FBMA13	N/A	N/A	False	N/A	N/A
10471711	Probelle Shampoo Force Relax - 1000ml	N/A	N/A	False	N/A	N/A
10476412	Tamborete Do Bob Zoom	N/A	N/A	False	N/A	N/A
10486111	Capa De Silicone Fumê Para Nokia Microsoft Lumia N640 Xl	microsoft	N/A	False	N/A	N/A
10497615	Kerastase Resistance Force Architecte Shampoo 250 Ml	N/A	N/A	False	N/A	N/A
10500012	Capa Tpu Xiaomi Redmi 2 - Grafite	xiaomi	redmi 2	False	N/A	N/A
10508236	Capa Personalizada Exclusiva Sony Xperia Z3 Compact Mini D5803 D5833 - Vt12	N/A	N/A	False	N/A	N/A
10508284	Capa Personalizada Exclusiva Sony Xperia Z3 Compact Mini D5803 D5833 - Hg01	N/A	N/A	False	N/A	N/A
10508331	Capa Personalizada Exclusiva Sony Xperia Z3 Compact Mini D5803 D5833 - At06	N/A	N/A	False	N/A	N/A
10508352	Capa Personalizada Exclusiva Sony Xperia Z3 Compact Mini D5803 D5833 - At49	N/A	N/A	False	N/A	N/A
10514532	Capa Personalizada Exclusiva Xiaomi Redmi 2 - Ep10	xiaomi	redmi 2	False	N/A	N/A
10519710	Celular Blu Samba Jr Q53 Prata Dual Chip Silver	N/A	N/A	False	silver	N/A
10522943	Shampoo Lorys Kids Red Shake 500ml	N/A	N/A	False	red	N/A
10553279	Bracadeira Samsung Galaxy Alpha	samsung	N/A	False	N/A	N/A
10553283	Bracadeira Iphone 4	apple	iphone 4	False	N/A	N/A
10553363	Bracadeira Iphone 5	apple	iphone 5	False	N/A	N/A
10553971	Bracadeira Motorola Moto E	motorola	moto e	False	N/A	N/A
10554154	Bracadeira Motorola Moto X	motorola	moto x	False	N/A	N/A
10554506	Bracadeira Samsung Galaxy S4 Mini	samsung	galaxy s4	False	N/A	N/A
10554571	Bracadeira Sony Xperia Z3 Compact - Underbody	N/A	N/A	False	N/A	N/A
10557115	Capa Personalizada Exclusiva Sony Xperia Z3 Compact Mini D5803 D5833 - De03	N/A	N/A	False	N/A	N/A
10557881	Blush Up Corretor Dailus	N/A	N/A	False	N/A	N/A
10558842	Caneca Coffee ZOOM	N/A	N/A	False	N/A	N/A
10570423	Papel Scrapbook Folha Simple Âncora LSC-215 - Litocart	N/A	N/A	False	N/A	N/A
10571454	Active C Cr Anti Rugas 30ml	N/A	N/A	False	N/A	N/A
10579380	Aneethun Style Creme Gel - 150 g	N/A	N/A	False	N/A	N/A
10580727	Capa Transparente Xperia Z3 - Cristal Flexível Premium	N/A	N/A	False	N/A	N/A
10580743	Capa Transpararente Xperia M4 Ou M4 Aqua - Cristal Flexível Premium	N/A	N/A	False	N/A	N/A
10580745	Capa Flexível - Asus Zenfone 6	asus	zenfone 6	False	N/A	N/A
10580771	Capa Flexível - Sony Xperia Z4	N/A	N/A	False	N/A	N/A
10588490	Capa Flip Cover Motorola Moto G Couro Flores	motorola	moto g	False	N/A	N/A
10589064	Capa Flip Cover Motorola Moto E Couro Estrela	motorola	moto e	False	N/A	N/A
10591522	Capa Carteira Para Microsoft Lumia 435	microsoft	N/A	False	N/A	N/A
10596046	Memoria 4gb 2x 2gb Compaq Pavilion Hdx16t Ddr2-800 Pc2-6400 Notebook	N/A	N/A	False	N/A	N/A
